"X","Y","month","day","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area"
0.5,0.571428571428571,"sep","wed",0.975483870967742,0.289455547898001,0.802626949689222,0.283422459893048,0.762057877813505,0.105882352941176,0.4,0,0
0.5,0.571428571428571,"sep","mon",0.931612903225806,0.432115782219159,0.795825026386771,0.124777183600713,0.401929260450161,0.647058823529412,0.355555555555556,0,0
0.625,0.571428571428571,"jul","mon",0.974193548387097,0.210889042039972,0.510144247683828,0.196078431372549,0.668810289389068,0.247058823529412,0.3,0,0
0.375,0.285714285714286,"mar","mon",0.883870967741936,0.0785665058580289,0.0666119385481412,0.0730837789661319,0.308681672025724,0.235294117647059,0.155555555555556,0,0
0.375,0.285714285714286,"mar","mon",0.889032258064516,0.176085458304618,0.112466283569837,0.089126559714795,0.282958199356913,0.364705882352941,0.6,0,0
0.375,0.285714285714286,"sep","thu",0.95741935483871,0.468297725706409,0.81916265978656,0.163992869875223,0.598070739549839,0.0235294117647059,0.1,0,0
0.375,0.142857142857143,"aug","sun",0.92258064516129,0.339421088904204,0.730972205934092,0.112299465240642,0.620578778135048,0.223529411764706,0.2,0,0
0.375,0.142857142857143,"aug","wed",0.947096774193548,0.379393521709166,0.757828075524804,0.171122994652406,0.585209003215434,0.317647058823529,0.5,0,0
0.375,0.142857142857143,"aug","wed",0.947096774193548,0.379393521709166,0.757828075524804,0.171122994652406,0.585209003215434,0.317647058823529,0.5,0,0
0.375,0.142857142857143,"aug","thu",0.941935483870968,0.390075809786354,0.766271842383019,0.112299465240642,0.495176848874598,0.352941176470588,0.355555555555556,0,0
0.375,0.142857142857143,"sep","thu",0.95741935483871,0.468297725706409,0.81916265978656,0.163992869875223,0.819935691318328,0.105882352941176,0.2,0,0
0.375,0.142857142857143,"sep","tue",0.923870967741935,0.274293590627154,0.847074000234549,0.112299465240642,0.501607717041801,0.564705882352941,0.5,0,0
0.375,0.142857142857143,"oct","sun",0.953548387096774,0.15644383184011,0.802040576990735,0.156862745098039,0.372990353697749,0.411764705882353,0.255555555555556,0,0
0.125,0,"feb","mon",0.84258064516129,0.0282563749138525,0.0306086548610297,0.0374331550802139,0.37620578778135,0.294117647058824,0.555555555555556,0,0
0.125,0,"feb","fri",0.876129032258064,0.0416953824948312,0.0411633634337985,0.0944741532976827,0.32475884244373,0.423529411764706,0.0555555555555556,0,0
0.125,0,"mar","sun",0.910967741935484,0.172984148862853,0.110589890934678,0.171122994652406,0.29903536977492,0.282352941176471,0.6,0,0
0.125,0,"mar","sun",0.910967741935484,0.172984148862853,0.110589890934678,0.171122994652406,0.106109324758842,0.517647058823529,0.655555555555555,0,0
0.125,0,"aug","thu",0.958709677419355,0.255685733976568,0.537938313592119,0.137254901960784,0.533762057877814,0.235294117647059,0.5,0,0
0.125,0,"aug","sun",0.92258064516129,0.339421088904204,0.730972205934092,0.112299465240642,0.598070739549839,0.211764705882353,0.255555555555556,0,0
0.125,0,"aug","mon",0.934193548387097,0.351826326671261,0.739885070951096,0.103386809269162,0.672025723472669,0.188235294117647,0.3,0,0
0.125,0,"aug","thu",0.941935483870968,0.390075809786354,0.766271842383019,0.112299465240642,0.527331189710611,0.341176470588235,0.455555555555555,0,0
0.125,0,"sep","fri",0.950967741935484,0.402481047553412,0.774129236542747,0.2174688057041,0.668810289389068,0.258823529411765,0.455555555555555,0,0
0.125,0,"sep","fri",0.950967741935484,0.402481047553412,0.774129236542747,0.2174688057041,0.559485530546624,0.211764705882353,0.555555555555556,0,0
0.125,0,"sep","fri",0.950967741935484,0.402481047553412,0.774129236542747,0.2174688057041,0.559485530546624,0.211764705882353,0.655555555555555,0,0
0.375,0.428571428571429,"mar","fri",0.941935483870968,0.110957960027567,0.0816230796294124,0.160427807486631,0.482315112540193,0.129411764705882,0.455555555555555,0,0
0.375,0.428571428571429,"mar","fri",0.935483870967742,0.162646450723639,0.105429811187991,0.222816399286988,0.437299035369775,0.141176470588235,0.8,0,0
0.375,0.428571428571429,"sep","fri",0.975483870967742,0.289455547898001,0.802626949689222,0.283422459893048,0.498392282958199,0.258823529411765,0.355555555555556,0,0
0.5,0.285714285714286,"mar","fri",0.941935483870968,0.110957960027567,0.0816230796294124,0.160427807486631,0.430868167202572,0.117647058823529,0.655555555555555,0,0
0.5,0.285714285714286,"aug","tue",0.904516129032258,0.503790489317712,0.711387357804621,0.160427807486631,0.485530546623794,0.329411764705882,0.455555555555555,0,0
0.5,0.285714285714286,"sep","fri",0.96258064516129,0.482770503101309,0.827958250263868,0.24777183600713,0.816720257234727,0.176470588235294,0.1,0,0
1,1,"feb","thu",0.845161290322581,0.0196416264645072,0.0219303389234197,0.137254901960784,0.144694533762058,0.752941176470588,0.3,0,0
1,1,"feb","fri",0.876129032258064,0.0416953824948312,0.0411633634337985,0.0944741532976827,0.434083601286174,0.329411764705882,0.3,0,0
0,0.142857142857143,"mar","mon",0.889032258064516,0.176085458304618,0.112466283569837,0.089126559714795,0.196141479099678,0.670588235294118,0.3,0,0
0,0,"aug","fri",0.921290322580645,0.368366643694004,0.612055822680896,0.222816399286988,0.401929260450161,0.6,0.255555555555556,0,0
0,0,"aug","tue",0.932903225806452,0.413852515506547,0.649349126304679,0.124777183600713,0.62379421221865,0.0470588235294118,0.7,0,0
0,0,"aug","sun",0.938064516129032,0.486905582356995,0.696024393104257,0.188948306595365,0.556270096463023,0.282352941176471,0.655555555555555,0,0
0,0,"aug","sun",0.92258064516129,0.339421088904204,0.730972205934092,0.112299465240642,0.504823151125402,0.341176470588235,0.2,0,0
0,0,"aug","tue",0.981935483870968,0.369400413507926,0.749618857745983,0.303030303030303,0.527331189710611,0.423529411764706,0.455555555555555,0,0
0,0,"aug","wed",0.947096774193548,0.379393521709166,0.757828075524804,0.171122994652406,0.463022508038585,0.376470588235294,0.0555555555555556,0,0
0,0,"aug","thu",0.941935483870968,0.390075809786354,0.766271842383019,0.112299465240642,0.578778135048232,0.352941176470588,0.355555555555556,0,0
0,0,"sep","thu",0.95741935483871,0.468297725706409,0.81916265978656,0.163992869875223,0.620578778135048,0,0.0555555555555556,0,0
0,0,"sep","thu",0.95741935483871,0.468297725706409,0.81916265978656,0.163992869875223,0.745980707395498,0.141176470588235,0.2,0,0
0,0,"sep","thu",0.95741935483871,0.468297725706409,0.81916265978656,0.163992869875223,0.64951768488746,0.223529411764706,0.2,0,0
0,0,"sep","sun",0.965161290322581,0.510682288077188,0.84519760759939,0.144385026737968,0.742765273311897,0.247058823529412,0.355555555555556,0,0
0.625,0.428571428571429,"mar","sat",0.941935483870968,0.119572708476912,0.0854931394394277,0.13903743315508,0.488745980707395,0.117647058823529,0.5,0,0
0.625,0.428571428571429,"aug","sat",0.92258064516129,0.330117160578911,0.722762988155272,0.158645276292335,0.401929260450161,0.517647058823529,0.6,0,0
0.875,0.571428571428571,"mar","fri",0.941935483870968,0.119572708476912,0.0854931394394277,0.13903743315508,0.488745980707395,0.105882352941176,0.555555555555556,0,0
0.875,0.571428571428571,"aug","sun",0.949677419354839,0.290144727773949,0.56303506508737,0.262032085561497,0.598070739549839,0.2,0.655555555555555,0,0
0.875,0.571428571428571,"aug","sun",0.938064516129032,0.486905582356995,0.696024393104257,0.188948306595365,0.514469453376206,0.329411764705882,0.5,0,0
0.875,0.571428571428571,"aug","mon",0.934193548387097,0.351826326671261,0.739885070951096,0.103386809269162,0.681672025723473,0.0823529411764706,0.255555555555556,0,0
0.375,0.285714285714286,"sep","sun",0.916129032258065,0.306340454858718,0.816817168992612,0.0855614973262032,0.501607717041801,0.576470588235294,0.1,0,0
0.25,0.285714285714286,"feb","sat",0.841290322580645,0.023776705720193,0.0261522223525273,0.0463458110516934,0.337620578778135,0.388235294117647,0.155555555555556,0,0
0.25,0.285714285714286,"mar","sat",0.649032258064516,0.00447966919365954,0.00891286501700481,0.0124777183600713,0.488745980707395,0.105882352941176,0.555555555555556,0,0
0.25,0.285714285714286,"aug","sun",0.938064516129032,0.486905582356995,0.696024393104257,0.188948306595365,0.302250803858521,0.847058823529412,0.455555555555555,0,0
0.25,0.285714285714286,"aug","sun",0.938064516129032,0.486905582356995,0.696024393104257,0.188948306595365,0.565916398713826,0.282352941176471,0.555555555555556,0,0
0.25,0.285714285714286,"aug","sun",0.938064516129032,0.486905582356995,0.696024393104257,0.188948306595365,0.565916398713826,0.282352941176471,0.555555555555556,0,0
0.25,0.285714285714286,"aug","tue",0.904516129032258,0.503790489317712,0.711387357804621,0.160427807486631,0.392282958199357,0.6,0.555555555555556,0,0
0.125,0.285714285714286,"aug","tue",0.981935483870968,0.369400413507926,0.749618857745983,0.303030303030303,0.57556270096463,0.294117647058824,0.4,0,0
0.125,0.285714285714286,"sep","sat",0.952258064516129,0.413507925568573,0.781634807083382,0.153297682709447,0.704180064308682,0.164705882352941,0.455555555555555,0,0
0.125,0.285714285714286,"jan","sat",0.818064516129032,0.00895933838731909,0.00164184355576404,0.0516934046345811,0.0996784565916399,0.741176470588235,0.3,0,0
0.375,0.428571428571429,"mar","fri",0.867096774193548,0.0634045485871813,0.0579336226105312,0.0499108734402852,0.337620578778135,0.435294117647059,0.655555555555555,0,0
0.375,0.428571428571429,"mar","thu",0.938064516129032,0.101998621640248,0.0778702943590946,0.133689839572193,0.514469453376206,0.164705882352941,0.3,0,0
0.375,0.428571428571429,"aug","sun",0.92258064516129,0.339421088904204,0.730972205934092,0.112299465240642,0.617363344051447,0.211764705882353,0.3,0,0
0.375,0.428571428571429,"sep","sat",0.952258064516129,0.299448656099242,0.810015245690161,0.126559714795009,0.581993569131833,0.352941176470588,0.3,0,0
0.375,0.428571428571429,"sep","mon",0.901935483870968,0.312543073742247,0.82326726867597,0.126559714795009,0.488745980707395,0.482352941176471,0.555555555555556,0,0
0.375,0.285714285714286,"mar","fri",0.867096774193548,0.0634045485871813,0.0579336226105312,0.0499108734402852,0.369774919614148,0.329411764705882,0.6,0,0
0.25,0.285714285714286,"mar","fri",0.941935483870968,0.110957960027567,0.0816230796294124,0.160427807486631,0.533762057877814,0.0352941176470588,0.455555555555555,0,0
0.25,0.285714285714286,"sep","sun",0.916129032258065,0.306340454858718,0.816817168992612,0.0855614973262032,0.662379421221865,0.282352941176471,0.355555555555556,0,0
0.25,0.285714285714286,"sep","mon",0.943225806451613,0.26671261199173,0.840154802392401,0.163992869875223,0.536977491961415,0.235294117647059,0.255555555555556,0,0
0.25,0.285714285714286,"mar","tue",0.895483870967742,0.0847691247415575,0.0700129001993667,0.0677361853832442,0.437299035369775,0.141176470588235,0.8,0,0
0.25,0.428571428571429,"mar","tue",0.895483870967742,0.0847691247415575,0.0700129001993667,0.0677361853832442,0.427652733118971,0.141176470588235,0.655555555555555,0,0
0.25,0.285714285714286,"mar","sat",0.941935483870968,0.119572708476912,0.0854931394394277,0.13903743315508,0.302250803858521,0.176470588235294,0.655555555555555,0,0
0.25,0.285714285714286,"mar","sat",0.941935483870968,0.119572708476912,0.0854931394394277,0.13903743315508,0.418006430868167,0.141176470588235,0.5,0,0
0.25,0.285714285714286,"mar","mon",0.921290322580645,0.133011716057891,0.0922950627418787,0.110516934046346,0.270096463022508,0.176470588235294,0.4,0,0
0.25,0.285714285714286,"aug","thu",0.958709677419355,0.255685733976568,0.537938313592119,0.137254901960784,0.559485530546624,0.247058823529412,0.3,0,0
0.25,0.285714285714286,"aug","mon",0.939354838709677,0.49724328049621,0.703999061803682,0.190730837789661,0.260450160771704,0.694117647058824,0.2,0,0
0.25,0.285714285714286,"aug","mon",0.939354838709677,0.49724328049621,0.703999061803682,0.190730837789661,0.479099678456592,0.329411764705882,0.555555555555556,0,0
0.25,0.285714285714286,"sep","sun",0.950967741935484,0.423845623707788,0.78902310308432,0.151515151515152,0.652733118971061,0.317647058823529,0.555555555555556,0,0
0.25,0.285714285714286,"sep","tue",0.847741935483871,0.249138525155066,0.778702943590946,0.0570409982174688,0.504823151125402,0.352941176470588,0.3,0,0
0.25,0.285714285714286,"sep","fri",0.975483870967742,0.289455547898001,0.802626949689222,0.283422459893048,0.565916398713826,0.411764705882353,0.555555555555556,0,0
0.25,0.285714285714286,"oct","sun",0.953548387096774,0.15644383184011,0.802040576990735,0.156862745098039,0.591639871382637,0.105882352941176,0.555555555555556,0,0
0.25,0.428571428571429,"mar","mon",0.889032258064516,0.176085458304618,0.112466283569837,0.089126559714795,0.218649517684887,0.4,0.2,0,0
0.25,0.428571428571429,"sep","fri",0.965161290322581,0.510682288077188,0.84519760759939,0.144385026737968,0.482315112540193,0.329411764705882,0.3,0,0
0.25,0.428571428571429,"oct","wed",0.938064516129032,0.126809097174363,0.780931159845198,0.0926916221033868,0.440514469453376,0.364705882352941,0.355555555555556,0,0
0.125,0.428571428571429,"oct","sun",0.953548387096774,0.15644383184011,0.802040576990735,0.156862745098039,0.42443729903537,0.235294117647059,0.0555555555555556,0,0
0.375,0.571428571428571,"feb","sat",0.638709677419355,0.0702963473466575,0.0929987099800633,0.0142602495543672,0.42443729903537,0.294117647058824,0.255555555555556,0,0
0.375,0.571428571428571,"mar","mon",0.883870967741936,0.0785665058580289,0.0666119385481412,0.0730837789661319,0.379421221864952,0.282352941176471,0.3,0,0
0.375,0.571428571428571,"mar","sun",0.910967741935484,0.172984148862853,0.110589890934678,0.171122994652406,0.270096463022508,0.364705882352941,0.5,0,0
0.375,0.571428571428571,"sep","thu",0.967741935483871,0.274982770503101,0.794300457370705,0.319073083778966,0.495176848874598,0.317647058823529,0.3,0,0
0.25,0.428571428571429,"mar","tue",0.895483870967742,0.0847691247415575,0.0700129001993667,0.0677361853832442,0.408360128617363,0.270588235294118,0.255555555555556,0,0
0.25,0.428571428571429,"aug","sat",0.965161290322581,0.476567884217781,0.687580626246042,0.361853832442068,0.495176848874598,0.435294117647059,0.6,0,0
0.25,0.571428571428571,"sep","sun",0.950967741935484,0.423845623707788,0.78902310308432,0.151515151515152,0.482315112540193,0.505882352941176,0.1,0,0
0.25,0.571428571428571,"sep","mon",0.931612903225806,0.432115782219159,0.795825026386771,0.124777183600713,0.430868167202572,0.6,0.3,0,0
1,1,"jul","tue",0.865806451612903,0.162646450723639,0.358273718775654,0.0695187165775401,0.508038585209003,0.317647058823529,0.255555555555556,0,0.000330020901323751
0,0.285714285714286,"sep","tue",0.932903225806452,0.442453480358374,0.802978773308315,0.124777183600713,0.627009646302251,0.270588235294118,0.2,0,0.000394191632136702
0.125,0.428571428571429,"sep","mon",0.931612903225806,0.432115782219159,0.795825026386771,0.124777183600713,0.633440514469453,0.282352941176471,0.155555555555556,0,0.000430860621172674
0,0,"aug","wed",0.990967741935484,0.340454858718125,0.59270552363082,0.235294117647059,0.678456591639871,0.188235294117647,0.455555555555555,0,0.000504198599244619
0.875,0.571428571428571,"aug","fri",0.921290322580645,0.368366643694004,0.612055822680896,0.222816399286988,0.610932475884244,0.423529411764706,0.944444444444444,0,0.000559202082798577
0,0,"jul","sat",0.92,0.172984148862853,0.338219772487393,0.155080213903743,0.463022508038585,0.447058823529412,0.555555555555556,0,0.000650874555388508
0.125,0.428571428571429,"aug","wed",0.990967741935484,0.340454858718125,0.59270552363082,0.235294117647059,0.694533762057878,0.2,0.555555555555556,0,0.000705878038942466
0.625,0.428571428571429,"aug","thu",0.987096774193548,0.450034458993797,0.669520347132637,0.185383244206774,0.810289389067524,0.0823529411764706,0.4,0,0.000825052253309376
0.5,0.285714285714286,"mar","mon",0.921290322580645,0.133011716057891,0.0922950627418787,0.110516934046346,0.353697749196141,0.294117647058824,0.555555555555556,0,0.000870888489604342
0.875,0.142857142857143,"sep","tue",0.847741935483871,0.249138525155066,0.778702943590946,0.0570409982174688,0.707395498392283,0.152941176470588,0.355555555555556,0,0.000880055736863335
0.125,0,"aug","tue",0.981935483870968,0.369400413507926,0.749618857745983,0.303030303030303,0.488745980707395,0.329411764705882,0.7,0,0.000980895456712259
0.875,0.571428571428571,"sep","thu",0.967741935483871,0.274982770503101,0.794300457370705,0.319073083778966,0.691318327974277,0.117647058823529,0.455555555555555,0,0.00102673169300722
0.625,0.428571428571429,"jun","fri",0.952258064516129,0.190558235699518,0.498885891872874,0.126559714795009,0.67524115755627,0.282352941176471,0.555555555555556,0,0.00109090242382018
1,1,"jul","sun",0.921290322580645,0.232598208132323,0.40729447636918,0.128342245989305,0.726688102893891,0.164705882352941,0.2,0,0.00124674562722306
0.25,0.285714285714286,"jul","sat",0.921290322580645,0.172639558924879,0.488096634220711,0.110516934046346,0.720257234726688,0.329411764705882,0.155555555555556,0,0.00131091635803601
0.5,0.285714285714286,"sep","fri",0.975483870967742,0.289455547898001,0.802626949689222,0.283422459893048,0.57556270096463,0.376470588235294,0.5,0,0.00133841809981299
0,0.428571428571429,"sep","sat",0.963870967741935,0.49724328049621,0.836753840741175,0.144385026737968,0.881028938906752,0.141176470588235,0.255555555555556,0,0.00133841809981299
0.75,0.285714285714286,"aug","sun",0.981935483870968,0.369400413507926,0.749618857745983,0.303030303030303,0.456591639871383,0.376470588235294,0.1,0,0.00143009057240292
0.125,0.285714285714286,"sep","sat",0.963870967741935,0.49724328049621,0.836753840741175,0.144385026737968,0.84887459807074,0.141176470588235,0.2,0,0.00147592680869788
0.125,0,"aug","wed",0.947096774193548,0.379393521709166,0.757828075524804,0.171122994652406,0.520900321543408,0.352941176470588,0.355555555555556,0,0.00149426130321587
0.125,0.285714285714286,"aug","wed",0.947096774193548,0.379393521709166,0.757828075524804,0.171122994652406,0.588424437299035,0.235294117647059,0.4,0,0.00150342855047486
0.75,0.285714285714286,"sep","fri",0.950967741935484,0.402481047553412,0.774129236542747,0.2174688057041,0.540192926045016,0.223529411764706,0.6,0,0.00154926478676983
0.75,0.285714285714286,"mar","mon",0.921290322580645,0.133011716057891,0.0922950627418787,0.110516934046346,0.446945337620579,0.164705882352941,0.3,0,0.00160426827032379
0.625,0.285714285714286,"aug","thu",0.987096774193548,0.450034458993797,0.669520347132637,0.185383244206774,0.581993569131833,0.305882352941176,0.4,0,0.00174177697920868
0.625,0.142857142857143,"mar","sat",0.927741935483871,0.168849069607167,0.108478949220124,0.13903743315508,0.418006430868167,0.188235294117647,0.9,0,0.00177844596824466
0.875,0.571428571428571,"sep","sat",0.952258064516129,0.413507925568573,0.781634807083382,0.153297682709447,0.501607717041801,0.482352941176471,0.155555555555556,0,0.00178761321550365
0.875,0.428571428571429,"sep","sun",0.916129032258065,0.306340454858718,0.816817168992612,0.0855614973262032,0.501607717041801,0.611764705882353,0.2,0,0.00184261669905761
0.625,0.428571428571429,"mar","thu",0.854193548387097,0.0589248793935217,0.0552363081974903,0.053475935828877,0.0996784565916399,0.647058823529412,0.455555555555555,0,0.00196179091342452
0.625,0.428571428571429,"aug","wed",0.947096774193548,0.379393521709166,0.757828075524804,0.171122994652406,0.463022508038585,0.376470588235294,0.0555555555555556,0,0.00209929962230941
0.625,0.428571428571429,"aug","wed",0.99741935483871,0.434183321847002,0.659786560337751,0.294117647058824,0.681672025723473,0.211764705882353,0.455555555555555,0,0.00230097906200726
0.625,0.428571428571429,"mar","fri",0.935483870967742,0.162646450723639,0.105429811187991,0.222816399286988,0.398713826366559,0.129411764705882,1,0,0.00231931355652525
0.875,0.571428571428571,"aug","thu",0.987096774193548,0.450034458993797,0.669520347132637,0.185383244206774,0.594855305466238,0.352941176470588,0.2,0,0.00233764805104323
0.5,0.285714285714286,"sep","wed",0.95741935483871,0.455547898001378,0.811187991087135,0.163992869875223,0.633440514469453,0.235294117647059,0.155555555555556,0,0.00235598254556122
0.875,0.571428571428571,"aug","wed",0.863225806451613,0.307718814610613,0.705640905359446,0.117647058823529,0.488745980707395,0.411764705882353,0.4,0,0.00246598951266914
0.75,0.285714285714286,"aug","sun",0.938064516129032,0.486905582356995,0.696024393104257,0.188948306595365,0.57556270096463,0.282352941176471,0.555555555555556,0,0.0025118257489641
0.375,0.285714285714286,"sep","mon",0.931612903225806,0.432115782219159,0.795825026386771,0.124777183600713,0.498392282958199,0.282352941176471,0.2,0,0.00281434490851087
0,0.285714285714286,"aug","sat",0.92258064516129,0.330117160578911,0.722762988155272,0.158645276292335,0.385852090032154,0.447058823529412,0.155555555555556,0,0.00320853654064757
0,0.285714285714286,"aug","sat",0.92258064516129,0.330117160578911,0.722762988155272,0.158645276292335,0.581993569131833,0.282352941176471,0.5,0,0.00415276300832386
0.625,0.428571428571429,"apr","thu",0.810322580645161,0.0275671950379049,0.0554708572768852,0.0481283422459893,0.115755627009646,0.458823529411765,0.6,0,0.00422610098639581
0.125,0.428571428571429,"aug","sun",0.92258064516129,0.339421088904204,0.730972205934092,0.112299465240642,0.546623794212219,0.341176470588235,0.255555555555556,0,0.00429943896446775
0.125,0.428571428571429,"sep","wed",0.921290322580645,0.281874569262578,0.853524099917908,0.110516934046346,0.517684887459807,0.352941176470588,0.2,0,0.00447361666238862
